,date,voltage
0,2022-12-02 04:11:15.461,27.4
1,2022-12-02 04:12:17.570,27.4
2,2022-12-02 04:13:19.644,27.4
3,2022-12-02 04:14:21.748,27.4
4,2022-12-02 04:15:23.854,27.4
5,2022-12-02 04:16:25.938,27.4
6,2022-12-02 04:17:28.043,27.4
7,2022-12-02 04:18:30.140,27.4
8,2022-12-02 04:19:32.245,27.4
9,2022-12-02 04:20:34.323,27.4
10,2022-12-02 04:21:36.438,27.4
11,2022-12-02 04:22:38.539,27.4
12,2022-12-02 04:23:40.646,27.4
13,2022-12-02 04:24:42.732,27.4
14,2022-12-02 04:25:44.832,27.4
15,2022-12-02 04:26:46.927,27.4
16,2022-12-02 04:27:49.033,27.4
17,2022-12-02 04:28:51.123,27.4
18,2022-12-02 04:29:53.213,27.4
19,2022-12-02 04:30:55.302,27.4
20,2022-12-02 04:31:57.413,27.4
21,2022-12-02 04:32:59.519,27.4
22,2022-12-02 04:34:01.608,27.4
23,2022-12-02 04:35:03.707,27.4
24,2022-12-02 04:36:05.803,27.4
25,2022-12-02 04:37:07.886,27.4
26,2022-12-02 04:38:09.995,27.4
27,2022-12-02 04:39:12.084,27.4
28,2022-12-02 04:40:14.182,27.4
29,2022-12-02 04:41:16.283,27.4
30,2022-12-02 04:42:18.387,27.4
31,2022-12-02 04:43:20.521,27.4
32,2022-12-02 04:44:22.595,27.4
33,2022-12-02 04:45:24.705,27.4
34,2022-12-02 04:46:26.823,27.4
35,2022-12-02 04:47:28.927,27.4
36,2022-12-02 04:48:31.013,27.4
37,2022-12-02 04:49:33.102,27.4
38,2022-12-02 04:50:35.216,27.4
39,2022-12-02 04:51:37.298,27.4
40,2022-12-02 04:52:39.394,27.4
41,2022-12-02 04:53:41.493,27.4
42,2022-12-02 04:54:43.599,27.4
43,2022-12-02 04:55:45.697,27.4
44,2022-12-02 04:56:47.822,27.4
45,2022-12-02 04:57:49.920,27.4
46,2022-12-02 04:58:52.015,27.4
47,2022-12-02 04:59:54.122,27.4
48,2022-12-02 05:00:56.206,27.4
49,2022-12-02 05:01:58.312,27.4
50,2022-12-02 05:03:00.398,27.4
51,2022-12-02 05:04:02.490,27.4
52,2022-12-02 05:05:04.596,27.4
53,2022-12-02 05:06:06.681,27.4
54,2022-12-02 05:07:08.803,27.4
55,2022-12-02 05:08:10.934,27.4
56,2022-12-02 05:09:13.031,27.4
57,2022-12-02 05:10:15.112,27.4
58,2022-12-02 05:11:17.217,27.4
59,2022-12-02 05:12:19.307,27.4
60,2022-12-02 05:13:21.416,27.4
61,2022-12-02 05:14:23.516,27.4
62,2022-12-02 05:15:25.608,27.4
63,2022-12-02 05:16:27.702,27.4
64,2022-12-02 05:17:29.787,27.4
65,2022-12-02 05:18:31.889,27.4
66,2022-12-02 05:19:33.984,27.4
67,2022-12-02 05:20:36.098,27.4
68,2022-12-02 05:21:38.192,27.4
69,2022-12-02 05:22:40.295,27.4
70,2022-12-02 05:23:42.384,27.4
71,2022-12-02 05:24:44.475,27.4
72,2022-12-02 05:25:46.562,27.4
73,2022-12-02 05:26:48.674,27.4
74,2022-12-02 05:27:50.768,27.4
75,2022-12-02 05:28:52.883,27.4
76,2022-12-02 05:29:54.972,27.4
77,2022-12-02 05:30:57.070,27.4
78,2022-12-02 05:31:59.150,27.4
79,2022-12-02 05:33:01.245,27.4
80,2022-12-02 05:34:03.334,27.4
81,2022-12-02 05:35:05.437,27.4
82,2022-12-02 05:36:07.523,27.4
83,2022-12-02 05:37:09.618,27.4
84,2022-12-02 05:38:11.717,27.4
85,2022-12-02 05:39:13.798,27.4
86,2022-12-02 05:40:15.897,27.4
87,2022-12-02 05:41:17.988,27.4
88,2022-12-02 05:42:20.105,27.4
89,2022-12-02 05:43:22.202,27.4
90,2022-12-02 05:44:24.295,27.4
91,2022-12-02 05:45:26.392,27.4
92,2022-12-02 05:46:28.492,27.4
93,2022-12-02 05:47:30.594,27.4
94,2022-12-02 05:48:32.687,27.4
95,2022-12-02 05:49:34.784,27.4
96,2022-12-01 23:45:12.623,27.5
97,2022-12-01 23:46:14.727,27.5
98,2022-12-01 23:47:16.834,27.5
99,2022-12-01 23:48:18.937,27.5
100,2022-12-01 23:49:21.044,27.5
101,2022-12-01 23:50:23.133,27.5
102,2022-12-01 23:51:25.252,27.5
103,2022-12-01 23:52:27.363,27.5
104,2022-12-01 23:53:29.457,27.5
105,2022-12-01 23:54:31.563,27.5
106,2022-12-01 23:55:33.659,27.5
107,2022-12-01 23:56:35.763,27.5
108,2022-12-01 23:57:37.865,27.5
109,2022-12-01 23:58:39.967,27.5
110,2022-12-01 23:59:42.066,27.5
111,2022-12-02 00:00:44.176,27.5
112,2022-12-02 00:01:46.282,27.5
113,2022-12-02 00:02:48.387,27.5
114,2022-12-02 00:03:50.490,27.5
115,2022-12-02 00:04:52.592,27.5
116,2022-12-02 00:05:54.707,27.5
117,2022-12-02 00:06:56.792,27.5
118,2022-12-02 00:07:58.893,27.5
119,2022-12-02 00:09:00.989,27.5
120,2022-12-02 00:10:03.095,27.5
121,2022-12-02 00:11:05.202,27.5
122,2022-12-02 00:12:07.308,27.5
123,2022-12-02 00:13:09.414,27.5
124,2022-12-02 00:14:11.524,27.5
125,2022-12-02 00:15:13.620,27.5
126,2022-12-02 00:16:15.727,27.5
127,2022-12-02 00:17:17.838,27.5
128,2022-12-02 00:18:19.946,27.5
129,2022-12-02 00:19:22.031,27.5
130,2022-12-02 00:20:28.322,27.4
131,2022-12-02 00:21:30.423,27.4
132,2022-12-02 00:22:32.515,27.4
133,2022-12-02 00:23:34.613,27.4
134,2022-12-02 00:24:36.704,27.4
135,2022-12-02 00:25:38.795,27.4
136,2022-12-02 00:26:40.889,27.4
137,2022-12-02 00:27:42.987,27.4
138,2022-12-02 00:28:45.082,27.4
139,2022-12-02 00:29:47.173,27.4
140,2022-12-02 00:30:49.274,27.4
141,2022-12-02 00:31:51.371,27.4
142,2022-12-02 00:32:53.467,27.4
143,2022-12-02 00:33:55.556,27.4
144,2022-12-02 00:34:57.652,27.4
145,2022-12-02 00:35:59.742,27.4
146,2022-12-02 00:37:01.851,27.4
147,2022-12-02 00:38:03.945,27.4
148,2022-12-02 00:39:06.041,27.4
149,2022-12-02 00:40:08.141,27.4
150,2022-12-02 00:41:10.231,27.4
151,2022-12-02 00:42:12.321,27.4
152,2022-12-02 00:43:14.418,27.4
153,2022-12-02 00:44:16.516,27.4
154,2022-12-02 00:45:18.608,27.4
155,2022-12-02 00:46:20.706,27.4
156,2022-12-02 00:47:22.812,27.4
157,2022-12-02 00:48:24.903,27.4
158,2022-12-02 00:49:26.991,27.4
159,2022-12-02 00:50:29.110,27.4
160,2022-12-02 00:51:31.207,27.4
161,2022-12-02 00:52:33.303,27.4
162,2022-12-02 00:53:35.395,27.4
163,2022-12-02 00:54:37.484,27.4
164,2022-12-02 00:55:39.584,27.4
165,2022-12-02 00:56:41.690,27.4
166,2022-12-02 00:57:43.778,27.4
167,2022-12-02 00:58:45.886,27.4
168,2022-12-02 00:59:47.989,27.4
169,2022-12-02 01:00:50.095,27.4
170,2022-12-02 01:01:52.192,27.4
171,2022-12-02 01:02:54.282,27.4
172,2022-12-02 01:03:56.398,27.4
173,2022-12-02 01:04:58.503,27.4
174,2022-12-02 01:06:00.608,27.4
175,2022-12-02 01:07:02.712,27.4
176,2022-12-02 01:08:04.809,27.4
177,2022-12-02 01:09:06.917,27.4
178,2022-12-02 01:10:09.008,27.4
179,2022-12-02 01:11:11.100,27.4
180,2022-12-02 01:12:13.192,27.4
181,2022-12-02 01:13:15.295,27.4
182,2022-12-02 01:14:17.393,27.4
183,2022-12-02 01:15:19.492,27.4
184,2022-12-02 01:16:21.601,27.4
185,2022-12-02 01:17:23.692,27.4
186,2022-12-02 01:18:25.817,27.4
187,2022-12-02 01:19:27.898,27.4
188,2022-12-02 01:20:29.983,27.4
189,2022-12-02 01:21:32.077,27.4
190,2022-12-02 01:22:34.175,27.4
191,2022-12-02 01:23:36.279,27.4
192,2022-12-02 01:24:38.369,27.4
193,2022-12-02 01:25:40.457,27.4
194,2022-12-02 01:26:42.547,27.4
195,2022-12-02 01:27:44.651,27.4
196,2022-12-02 01:28:46.761,27.4
197,2022-12-02 01:29:48.854,27.4
198,2022-12-02 01:30:50.921,27.4
199,2022-12-02 01:31:53.016,27.4
200,2022-12-02 01:32:55.113,27.4
201,2022-12-02 01:33:57.195,27.4
202,2022-12-02 01:34:59.288,27.4
203,2022-12-02 01:36:01.388,27.4
204,2022-12-02 01:37:03.486,27.4
205,2022-12-02 01:38:05.565,27.4
206,2022-12-02 01:39:07.661,27.4
207,2022-12-02 01:40:09.750,27.4
208,2022-12-02 01:41:11.842,27.4
209,2022-12-02 01:42:13.936,27.4
210,2022-12-02 01:43:16.024,27.4
211,2022-12-02 01:44:18.113,27.4
212,2022-12-02 01:45:20.204,27.4
213,2022-12-02 01:46:22.295,27.4
214,2022-12-02 01:47:24.381,27.4
215,2022-12-02 01:48:26.467,27.4
216,2022-12-02 01:49:28.548,27.4
217,2022-12-02 01:50:30.644,27.4
218,2022-12-02 01:51:32.734,27.4
219,2022-12-02 01:52:34.823,27.4
220,2022-12-02 01:53:36.917,27.4
221,2022-12-02 01:54:39.010,27.4
222,2022-12-02 01:55:41.100,27.4
223,2022-12-02 01:56:43.203,27.4
224,2022-12-02 01:57:45.316,27.4
225,2022-12-02 01:58:47.433,27.4
226,2022-12-02 01:59:49.507,27.4
227,2022-12-02 02:00:51.605,27.4
228,2022-12-02 02:01:53.699,27.4
229,2022-12-02 02:02:55.780,27.4
230,2022-12-02 02:03:57.873,27.4
231,2022-12-02 02:04:59.977,27.4
232,2022-12-02 02:06:02.069,27.4
233,2022-12-02 02:07:04.153,27.4
234,2022-12-02 02:08:06.242,27.4
235,2022-12-02 02:09:08.337,27.4
236,2022-12-02 02:10:10.422,27.4
237,2022-12-02 02:11:12.503,27.4
238,2022-12-02 02:12:14.617,27.4
239,2022-12-02 02:13:16.719,27.4
240,2022-12-02 02:14:18.795,27.4
241,2022-12-02 02:15:20.909,27.4
242,2022-12-02 02:16:23.003,27.4
243,2022-12-02 02:17:25.090,27.4
244,2022-12-02 02:18:27.177,27.4
245,2022-12-02 02:19:29.276,27.4
246,2022-12-02 02:20:31.366,27.4
247,2022-12-02 02:21:33.456,27.4
248,2022-12-02 02:22:35.552,27.4
249,2022-12-02 02:23:37.639,27.4
250,2022-12-02 02:24:39.721,27.4
251,2022-12-02 02:25:41.812,27.4
252,2022-12-02 02:26:43.926,27.4
253,2022-12-02 02:27:46.026,27.4
254,2022-12-02 02:28:48.114,27.4
255,2022-12-02 02:29:50.206,27.4
256,2022-12-02 02:30:52.293,27.4
257,2022-12-02 02:31:54.397,27.4
258,2022-12-02 02:32:56.486,27.4
259,2022-12-02 02:33:58.588,27.4
260,2022-12-02 02:35:00.715,27.4
261,2022-12-02 02:36:02.803,27.4
262,2022-12-02 02:37:04.904,27.4
263,2022-12-02 02:38:06.991,27.4
264,2022-12-02 02:39:09.075,27.4
265,2022-12-02 02:40:11.162,27.4
266,2022-12-02 02:41:13.262,27.4
267,2022-12-02 02:42:15.356,27.4
268,2022-12-02 02:43:17.455,27.4
269,2022-12-02 02:44:19.558,27.4
270,2022-12-02 02:45:21.661,27.4
271,2022-12-02 02:46:23.746,27.4
272,2022-12-02 02:47:25.840,27.4
273,2022-12-02 02:48:27.930,27.4
274,2022-12-02 02:49:30.025,27.4
275,2022-12-02 02:50:32.114,27.4
276,2022-12-02 02:51:34.207,27.4
277,2022-12-02 02:52:36.290,27.4
278,2022-12-02 02:53:38.372,27.4
279,2022-12-02 02:54:40.460,27.4
280,2022-12-02 02:55:42.559,27.4
281,2022-12-02 02:56:44.648,27.4
282,2022-12-02 02:57:46.738,27.4
283,2022-12-02 02:58:48.837,27.4
284,2022-12-02 02:59:50.927,27.4
285,2022-12-02 03:00:53.020,27.4
286,2022-12-02 03:01:55.111,27.4
287,2022-12-02 03:02:57.197,27.4
288,2022-12-02 03:03:59.298,27.4
289,2022-12-02 03:05:01.395,27.4
290,2022-12-02 03:06:03.486,27.4
291,2022-12-02 03:07:05.574,27.4
292,2022-12-02 03:08:07.661,27.4
293,2022-12-02 03:09:09.749,27.4
294,2022-12-02 03:10:11.854,27.4
295,2022-12-02 03:11:13.948,27.4
296,2022-12-02 03:12:16.037,27.4
297,2022-12-02 03:13:18.133,27.4
298,2022-12-02 03:14:20.212,27.4
299,2022-12-02 03:15:22.297,27.4
300,2022-12-02 03:16:24.383,27.4
301,2022-12-02 03:17:26.486,27.4
302,2022-12-02 03:18:28.572,27.4
303,2022-12-02 03:19:30.657,27.4
304,2022-12-02 03:20:32.754,27.4
305,2022-12-02 03:21:34.851,27.4
306,2022-12-02 03:22:36.956,27.4
307,2022-12-02 03:23:39.048,27.4
308,2022-12-02 03:24:41.154,27.4
309,2022-12-02 03:25:43.253,27.4
310,2022-12-02 03:26:45.343,27.4
311,2022-12-02 03:27:47.441,27.4
312,2022-12-02 03:28:49.550,27.4
313,2022-12-02 03:29:51.631,27.4
314,2022-12-02 03:30:53.729,27.4
315,2022-12-02 03:31:55.816,27.4
316,2022-12-02 03:32:57.916,27.4
317,2022-12-02 03:34:00.020,27.4
318,2022-12-02 03:35:02.121,27.4
319,2022-12-02 03:36:04.221,27.4
320,2022-12-02 03:37:06.322,27.4
321,2022-12-02 03:38:08.418,27.4
322,2022-12-02 03:39:10.529,27.4
323,2022-12-02 03:40:12.613,27.4
324,2022-12-02 03:41:14.732,27.4
325,2022-12-02 03:42:16.830,27.4
326,2022-12-02 03:43:18.919,27.4
327,2022-12-02 03:44:21.009,27.4
328,2022-12-02 03:45:23.109,27.4
329,2022-12-02 03:46:25.209,27.4
330,2022-12-02 03:47:27.297,27.4
331,2022-12-02 03:48:29.385,27.4
332,2022-12-02 03:49:31.483,27.4
333,2022-12-02 03:50:33.592,27.4
334,2022-12-02 03:51:35.669,27.4
335,2022-12-02 03:52:37.770,27.4
336,2022-12-02 03:53:39.859,27.4
337,2022-12-02 03:54:41.949,27.4
338,2022-12-02 03:55:44.043,27.4
339,2022-12-02 03:56:46.144,27.4
340,2022-12-02 03:57:48.260,27.4
341,2022-12-02 03:58:50.351,27.4
342,2022-12-02 03:59:52.436,27.4
343,2022-12-02 04:00:54.533,27.4
344,2022-12-02 04:01:56.619,27.4
345,2022-12-02 04:02:58.705,27.4
346,2022-12-02 04:04:00.805,27.4
347,2022-12-02 04:05:02.909,27.4
348,2022-12-02 04:06:04.986,27.4
349,2022-12-02 04:07:07.082,27.4
350,2022-12-02 04:08:09.176,27.4
351,2022-12-02 04:09:11.268,27.4
352,2022-12-02 04:10:13.363,27.4
353,2022-12-01 15:05:36.292,27.5
354,2022-12-01 15:06:38.402,27.5
355,2022-12-01 15:07:40.513,27.5
356,2022-12-01 15:08:42.621,27.5
357,2022-12-01 15:09:44.730,27.5
358,2022-12-01 15:10:46.836,27.5
359,2022-12-01 15:11:48.940,27.5
360,2022-12-01 15:12:51.043,27.5
361,2022-12-01 15:13:53.158,27.5
362,2022-12-01 15:14:55.264,27.5
363,2022-12-01 15:15:57.374,27.5
364,2022-12-01 15:16:59.473,27.5
365,2022-12-01 15:18:01.587,27.5
366,2022-12-01 15:19:03.691,27.5
367,2022-12-01 15:20:05.793,27.5
368,2022-12-01 15:21:07.909,27.5
369,2022-12-01 15:22:10.015,27.5
370,2022-12-01 15:23:12.114,27.5
371,2022-12-01 15:24:14.215,27.5
372,2022-12-01 15:25:16.329,27.5
373,2022-12-01 15:26:18.440,27.5
374,2022-12-01 15:27:20.539,27.5
375,2022-12-01 15:28:22.642,27.5
376,2022-12-01 15:29:24.755,27.5
377,2022-12-01 15:30:26.861,27.5
378,2022-12-01 15:31:28.967,27.5
379,2022-12-01 15:32:31.077,27.5
380,2022-12-01 15:33:33.178,27.5
381,2022-12-01 15:34:35.287,27.5
382,2022-12-01 15:35:37.395,27.5
383,2022-12-01 15:36:39.500,27.5
384,2022-12-01 15:37:41.613,27.5
385,2022-12-01 15:38:43.691,27.5
386,2022-12-01 15:39:45.789,27.5
387,2022-12-01 15:40:47.894,27.5
388,2022-12-01 15:41:50.002,27.5
389,2022-12-01 15:42:52.105,27.5
390,2022-12-01 15:43:54.208,27.5
391,2022-12-01 15:44:56.309,27.5
392,2022-12-01 15:45:58.387,27.5
393,2022-12-01 15:47:00.498,27.5
394,2022-12-01 15:48:02.599,27.5
395,2022-12-01 15:49:04.707,27.5
396,2022-12-01 15:50:06.812,27.5
397,2022-12-01 15:51:08.908,27.5
398,2022-12-01 15:52:11.028,27.5
399,2022-12-01 15:53:13.133,27.5
400,2022-12-01 15:54:15.230,27.5
401,2022-12-01 15:55:17.331,27.5
402,2022-12-01 15:56:19.432,27.5
403,2022-12-01 15:57:21.534,27.5
404,2022-12-01 15:58:23.623,27.5
405,2022-12-01 15:59:25.708,27.5
406,2022-12-01 16:00:27.808,27.5
407,2022-12-01 16:01:29.913,27.5
408,2022-12-01 16:02:32.014,27.5
409,2022-12-01 16:03:34.124,27.5
410,2022-12-01 16:04:36.230,27.5
411,2022-12-01 16:05:38.334,27.5
412,2022-12-01 16:06:40.448,27.5
413,2022-12-01 16:07:42.554,27.5
414,2022-12-01 16:08:44.658,27.5
415,2022-12-01 16:09:46.762,27.5
416,2022-12-01 16:10:48.870,27.5
417,2022-12-01 16:11:50.976,27.5
418,2022-12-01 16:12:53.087,27.5
419,2022-12-01 16:13:55.192,27.5
420,2022-12-01 16:14:57.298,27.5
421,2022-12-01 16:15:59.406,27.5
422,2022-12-01 16:17:01.512,27.5
423,2022-12-01 16:18:03.613,27.5
424,2022-12-01 16:19:05.722,27.5
425,2022-12-01 16:20:07.826,27.5
426,2022-12-01 16:21:09.929,27.5
427,2022-12-01 16:22:12.037,27.5
428,2022-12-01 16:23:14.132,27.5
429,2022-12-01 16:24:16.215,27.5
430,2022-12-01 16:25:18.307,27.5
431,2022-12-01 16:26:20.416,27.5
432,2022-12-01 16:27:22.519,27.5
433,2022-12-01 16:28:24.619,27.5
434,2022-12-01 16:29:26.718,27.5
435,2022-12-01 16:30:28.822,27.5
436,2022-12-01 16:31:30.918,27.5
437,2022-12-01 16:32:33.027,27.5
438,2022-12-01 16:33:35.138,27.5
439,2022-12-01 16:34:37.242,27.5
440,2022-12-01 16:35:39.342,27.5
441,2022-12-01 16:36:41.426,27.5
442,2022-12-01 16:37:43.501,27.5
443,2022-12-01 16:38:45.604,27.5
444,2022-12-01 16:39:47.709,27.5
445,2022-12-01 16:40:49.805,27.5
446,2022-12-01 16:41:51.917,27.5
447,2022-12-01 16:42:54.022,27.5
448,2022-12-01 16:43:56.129,27.5
449,2022-12-01 16:44:58.245,27.5
450,2022-12-01 16:46:00.350,27.5
451,2022-12-01 16:47:02.454,27.5
452,2022-12-01 16:48:04.560,27.5
453,2022-12-01 16:49:06.661,27.5
454,2022-12-01 16:50:08.770,27.5
455,2022-12-01 16:51:10.873,27.5
456,2022-12-01 16:52:12.983,27.5
457,2022-12-01 16:53:15.089,27.5
458,2022-12-01 16:54:17.194,27.5
459,2022-12-01 16:55:19.294,27.5
460,2022-12-01 16:56:21.402,27.5
461,2022-12-01 16:57:23.512,27.5
462,2022-12-01 16:58:25.622,27.5
463,2022-12-01 16:59:27.725,27.5
464,2022-12-01 17:00:29.830,27.5
465,2022-12-01 17:01:31.941,27.5
466,2022-12-01 17:02:34.043,27.5
467,2022-12-01 17:03:36.150,27.5
468,2022-12-01 17:04:38.260,27.5
469,2022-12-01 17:05:40.361,27.5
470,2022-12-01 17:06:42.473,27.5
471,2022-12-01 17:07:44.574,27.5
472,2022-12-01 17:08:46.685,27.5
473,2022-12-01 17:09:48.774,27.5
474,2022-12-01 17:10:50.889,27.5
475,2022-12-01 17:11:52.991,27.5
476,2022-12-01 17:12:55.097,27.5
477,2022-12-01 17:13:57.204,27.5
478,2022-12-01 17:14:59.313,27.5
479,2022-12-01 17:16:01.425,27.5
480,2022-12-01 17:17:03.526,27.5
481,2022-12-01 17:18:05.635,27.5
482,2022-12-01 17:19:07.734,27.5
483,2022-12-01 17:20:09.840,27.5
484,2022-12-01 17:21:11.951,27.5
485,2022-12-01 17:22:14.056,27.5
486,2022-12-01 17:23:16.162,27.5
487,2022-12-01 17:24:18.268,27.5
488,2022-12-01 17:25:20.375,27.5
489,2022-12-01 17:26:22.478,27.5
490,2022-12-01 17:27:24.585,27.5
