,date,voltage
491,2022-12-01 17:28:26.695,27.5
492,2022-12-01 17:29:28.800,27.5
493,2022-12-01 17:30:30.905,27.5
494,2022-12-01 17:31:33.007,27.5
495,2022-12-01 17:32:35.119,27.5
496,2022-12-01 17:33:37.220,27.5
497,2022-12-01 17:34:39.330,27.5
498,2022-12-01 17:35:41.435,27.5
499,2022-12-01 17:36:43.543,27.5
500,2022-12-01 17:37:45.648,27.5
501,2022-12-01 17:38:47.758,27.5
502,2022-12-01 17:39:49.859,27.5
503,2022-12-01 17:40:51.972,27.5
504,2022-12-01 17:41:54.072,27.5
505,2022-12-01 17:42:56.179,27.5
506,2022-12-01 17:43:58.292,27.5
507,2022-12-01 17:45:00.377,27.5
508,2022-12-01 17:46:02.488,27.5
509,2022-12-01 17:47:04.583,27.5
510,2022-12-01 17:48:06.687,27.5
511,2022-12-01 17:49:08.795,27.5
512,2022-12-01 17:50:10.896,27.5
513,2022-12-01 17:51:12.997,27.5
514,2022-12-01 17:52:15.095,27.5
515,2022-12-01 17:53:17.207,27.5
516,2022-12-01 17:54:19.314,27.5
517,2022-12-01 17:55:21.416,27.5
518,2022-12-01 17:56:23.520,27.5
519,2022-12-01 17:57:25.632,27.5
520,2022-12-01 17:58:27.738,27.5
521,2022-12-01 17:59:29.842,27.5
522,2022-12-01 18:00:31.951,27.5
523,2022-12-01 18:01:34.059,27.5
524,2022-12-01 18:02:36.168,27.5
525,2022-12-01 18:03:38.269,27.5
526,2022-12-01 18:04:40.375,27.5
527,2022-12-01 18:05:42.475,27.5
528,2022-12-01 18:06:44.592,27.5
529,2022-12-01 18:07:46.695,27.5
530,2022-12-01 18:08:48.801,27.5
531,2022-12-01 18:09:50.906,27.5
532,2022-12-01 18:10:53.008,27.5
533,2022-12-01 18:11:55.118,27.5
534,2022-12-01 18:12:57.223,27.5
535,2022-12-01 18:13:59.332,27.5
536,2022-12-01 18:15:01.436,27.5
537,2022-12-01 18:16:03.538,27.5
538,2022-12-01 18:17:05.649,27.5
539,2022-12-01 18:18:07.758,27.5
540,2022-12-01 18:19:09.862,27.5
541,2022-12-01 18:20:11.971,27.5
542,2022-12-01 18:21:14.071,27.5
543,2022-12-01 18:22:16.177,27.5
544,2022-12-01 18:23:18.287,27.5
545,2022-12-01 18:24:20.383,27.5
546,2022-12-01 18:25:22.496,27.5
547,2022-12-01 18:26:24.605,27.5
548,2022-12-01 18:27:26.716,27.5
549,2022-12-01 18:28:28.822,27.5
550,2022-12-01 18:29:30.923,27.5
551,2022-12-01 18:30:33.033,27.5
552,2022-12-01 18:31:35.137,27.5
553,2022-12-01 18:32:37.248,27.5
554,2022-12-01 18:33:39.352,27.5
555,2022-12-01 18:34:41.451,27.5
556,2022-12-01 18:35:43.557,27.5
557,2022-12-01 18:36:45.634,27.5
558,2022-12-01 18:37:47.714,27.5
559,2022-12-01 18:38:49.815,27.5
560,2022-12-01 18:39:51.919,27.5
561,2022-12-01 18:40:54.022,27.5
562,2022-12-01 18:41:56.135,27.5
563,2022-12-01 18:42:58.236,27.5
564,2022-12-01 18:44:00.348,27.5
565,2022-12-01 18:45:02.439,27.5
566,2022-12-01 18:46:04.526,27.5
567,2022-12-01 18:47:06.632,27.5
568,2022-12-01 18:48:08.733,27.5
569,2022-12-01 18:49:10.842,27.5
570,2022-12-01 18:50:12.951,27.5
571,2022-12-01 18:51:15.055,27.5
572,2022-12-01 18:52:17.159,27.5
573,2022-12-01 18:53:19.264,27.5
574,2022-12-01 18:54:21.374,27.5
575,2022-12-01 18:55:23.477,27.5
576,2022-12-01 18:56:25.584,27.5
577,2022-12-01 18:57:27.691,27.5
578,2022-12-01 18:58:29.797,27.5
579,2022-12-01 18:59:31.898,27.5
580,2022-12-01 19:00:34.021,27.5
581,2022-12-01 19:01:36.110,27.5
582,2022-12-01 19:02:38.227,27.5
583,2022-12-01 19:03:40.335,27.5
584,2022-12-01 19:04:42.444,27.5
585,2022-12-01 19:05:44.546,27.5
586,2022-12-01 19:06:46.650,27.5
587,2022-12-01 19:07:48.755,27.5
588,2022-12-01 19:08:50.863,27.5
589,2022-12-01 19:09:52.971,27.5
590,2022-12-01 19:10:55.077,27.5
591,2022-12-01 19:11:57.182,27.5
592,2022-12-01 19:12:59.289,27.5
593,2022-12-01 19:14:01.401,27.5
594,2022-12-01 19:15:03.507,27.5
595,2022-12-01 19:16:05.608,27.5
596,2022-12-01 19:17:07.714,27.5
597,2022-12-01 19:18:09.824,27.5
598,2022-12-01 19:19:11.928,27.5
599,2022-12-01 19:20:14.032,27.5
600,2022-12-01 19:20:53.369,27.8
601,2022-12-01 19:21:16.142,27.8
602,2022-12-01 19:21:32.703,28.1
603,2022-12-01 19:21:53.407,28.4
604,2022-12-01 19:22:18.251,28.6
605,2022-12-01 19:22:30.671,28.7
606,2022-12-01 19:23:20.356,28.8
607,2022-12-01 19:24:22.456,28.8
608,2022-12-01 19:25:24.552,28.8
609,2022-12-01 19:26:26.660,28.9
610,2022-12-01 19:26:37.010,29.0
611,2022-12-01 19:27:28.776,29.2
612,2022-12-01 19:27:45.339,29.3
613,2022-12-01 19:28:30.872,29.3
614,2022-12-01 19:29:32.992,29.3
615,2022-12-01 19:30:35.100,29.3
616,2022-12-01 19:31:37.205,29.3
617,2022-12-01 19:32:39.310,29.3
618,2022-12-01 19:33:41.412,29.3
619,2022-12-01 19:34:43.518,29.3
620,2022-12-01 19:35:45.623,29.2
621,2022-12-01 19:36:47.738,29.2
622,2022-12-01 19:37:49.842,29.2
623,2022-12-01 19:38:51.950,29.1
624,2022-12-01 19:39:54.055,28.5
625,2022-12-01 19:40:56.161,28.3
626,2022-12-01 19:41:58.268,28.3
627,2022-12-01 19:43:00.372,28.4
628,2022-12-01 19:44:02.477,28.5
629,2022-12-01 19:45:04.582,28.6
630,2022-12-01 19:46:06.686,28.8
631,2022-12-01 19:47:08.800,28.9
632,2022-12-01 19:48:10.908,29.0
633,2022-12-01 19:49:13.013,29.0
634,2022-12-01 19:50:15.116,29.2
635,2022-12-01 19:51:17.225,29.3
636,2022-12-01 19:52:19.328,29.3
637,2022-12-01 19:53:21.426,29.0
638,2022-12-01 19:54:23.513,28.7
639,2022-12-01 19:55:25.613,28.2
640,2022-12-01 19:56:27.722,28.3
641,2022-12-01 19:57:29.826,28.0
642,2022-12-01 19:58:31.933,27.5
643,2022-12-01 19:59:34.035,27.5
644,2022-12-01 20:00:36.141,27.5
645,2022-12-01 20:01:38.240,27.6
646,2022-12-01 20:02:40.348,28.5
647,2022-12-01 20:03:42.458,28.7
648,2022-12-01 20:04:44.557,28.8
649,2022-12-01 20:05:46.668,29.0
650,2022-12-01 20:06:48.775,29.2
651,2022-12-01 20:07:50.881,28.0
652,2022-12-01 20:08:52.987,28.1
653,2022-12-01 20:09:55.096,28.1
654,2022-12-01 20:10:57.196,28.0
655,2022-12-01 20:11:59.304,28.0
656,2022-12-01 20:13:01.411,28.0
657,2022-12-01 20:14:03.520,28.0
658,2022-12-01 20:15:05.621,28.1
659,2022-12-01 20:16:07.727,28.1
660,2022-12-01 20:17:09.834,28.1
661,2022-12-01 20:18:11.941,28.1
662,2022-12-01 20:19:14.048,28.1
663,2022-12-01 20:20:16.142,28.1
664,2022-12-01 20:21:18.254,28.1
665,2022-12-01 20:22:20.359,28.1
666,2022-12-01 20:23:22.451,28.0
667,2022-12-01 20:24:24.544,28.0
668,2022-12-01 20:25:26.647,28.0
669,2022-12-01 20:26:28.749,28.1
670,2022-12-01 20:27:30.858,28.1
671,2022-12-01 20:28:32.958,28.1
672,2022-12-01 20:29:35.068,28.1
673,2022-12-01 20:30:37.166,28.0
674,2022-12-01 20:31:39.279,28.1
675,2022-12-01 20:32:41.383,28.1
676,2022-12-01 20:33:43.494,28.1
677,2022-12-01 20:34:45.602,28.1
678,2022-12-01 20:35:47.697,28.1
679,2022-12-01 20:36:49.770,28.0
680,2022-12-01 20:37:51.850,28.0
681,2022-12-01 20:38:53.955,28.0
682,2022-12-01 20:39:56.056,28.1
683,2022-12-01 20:40:58.168,28.1
684,2022-12-01 20:42:00.271,28.1
685,2022-12-01 20:43:02.374,28.1
686,2022-12-01 20:44:04.483,28.0
687,2022-12-01 20:45:06.593,28.0
688,2022-12-01 20:46:08.697,28.0
689,2022-12-01 20:47:10.801,28.1
690,2022-12-01 20:48:12.908,28.1
691,2022-12-01 20:49:15.014,28.1
692,2022-12-01 20:50:17.107,28.1
693,2022-12-01 20:51:19.226,28.0
694,2022-12-01 20:52:21.325,28.0
695,2022-12-01 20:53:23.432,28.0
696,2022-12-01 20:54:25.542,28.0
697,2022-12-01 20:55:27.644,28.0
698,2022-12-01 20:56:29.753,28.0
699,2022-12-01 20:57:31.865,28.0
700,2022-12-01 20:58:33.971,28.0
701,2022-12-01 20:59:36.079,28.0
702,2022-12-01 21:00:38.179,28.0
703,2022-12-01 21:01:40.290,28.0
704,2022-12-01 21:02:42.393,28.0
705,2022-12-01 21:03:44.501,28.0
706,2022-12-01 21:04:46.603,28.0
707,2022-12-01 21:05:48.712,28.0
708,2022-12-01 21:06:50.818,28.1
709,2022-12-01 21:07:52.923,28.1
710,2022-12-01 21:08:55.026,28.1
711,2022-12-01 21:09:57.118,28.1
712,2022-12-01 21:10:59.218,28.1
713,2022-12-01 21:12:01.321,28.1
714,2022-12-01 21:13:03.409,28.1
715,2022-12-01 21:14:05.524,28.1
716,2022-12-01 21:15:07.632,28.1
717,2022-12-01 21:16:09.733,28.0
718,2022-12-01 21:17:11.837,28.0
719,2022-12-01 21:18:13.948,28.0
720,2022-12-01 21:19:16.046,28.1
721,2022-12-01 21:20:18.121,28.1
722,2022-12-01 21:21:20.230,28.0
723,2022-12-01 21:22:22.339,28.0
724,2022-12-01 21:23:24.437,28.0
725,2022-12-01 21:24:26.549,28.0
726,2022-12-01 21:25:28.649,28.0
727,2022-12-01 21:26:30.758,28.1
728,2022-12-01 21:27:32.862,28.1
729,2022-12-01 21:28:34.975,28.1
730,2022-12-01 21:29:37.067,28.1
731,2022-12-01 21:30:39.168,28.0
732,2022-12-01 21:31:41.269,28.0
733,2022-12-01 21:32:43.372,28.0
734,2022-12-01 21:33:45.456,28.1
735,2022-12-01 21:34:47.562,28.1
736,2022-12-01 21:35:49.654,28.1
737,2022-12-01 21:36:51.758,28.0
738,2022-12-01 21:37:53.859,28.0
739,2022-12-01 21:38:55.961,28.0
740,2022-12-01 21:39:58.066,28.0
741,2022-12-01 21:41:00.175,27.5
742,2022-12-01 21:42:02.281,27.5
743,2022-12-01 21:43:04.380,27.5
744,2022-12-01 21:44:06.498,27.5
745,2022-12-01 21:45:08.603,27.5
746,2022-12-01 21:46:10.702,27.5
747,2022-12-01 21:47:12.787,27.5
748,2022-12-01 21:48:14.876,27.5
749,2022-12-01 21:49:16.968,27.6
750,2022-12-01 21:50:19.069,27.6
751,2022-12-01 21:51:21.163,27.5
752,2022-12-01 21:52:23.272,27.5
753,2022-12-01 21:53:25.377,27.5
754,2022-12-01 21:54:27.486,27.5
755,2022-12-01 21:55:29.591,27.5
756,2022-12-01 21:56:31.696,27.5
757,2022-12-01 21:57:33.801,27.5
758,2022-12-01 21:58:35.909,27.5
759,2022-12-01 21:59:38.016,27.5
760,2022-12-01 22:00:40.120,27.5
761,2022-12-01 22:01:42.230,27.5
762,2022-12-01 22:02:44.332,27.5
763,2022-12-01 22:03:46.443,27.6
764,2022-12-01 22:04:48.547,28.0
765,2022-12-01 22:05:50.655,28.1
766,2022-12-01 22:06:52.765,28.1
767,2022-12-01 22:07:54.868,28.1
768,2022-12-01 22:08:56.977,28.1
769,2022-12-01 22:09:59.083,28.1
770,2022-12-01 22:11:01.189,28.1
771,2022-12-01 22:12:03.289,28.1
772,2022-12-01 22:13:05.402,28.1
773,2022-12-01 22:14:07.508,28.1
774,2022-12-01 22:15:09.618,28.1
775,2022-12-01 22:16:11.719,28.1
776,2022-12-01 22:17:13.826,28.1
777,2022-12-01 22:18:15.933,28.0
778,2022-12-01 22:19:18.034,28.0
779,2022-12-01 22:20:20.140,28.1
780,2022-12-01 22:21:22.235,28.1
781,2022-12-01 22:22:24.320,28.1
782,2022-12-01 22:23:26.424,28.0
783,2022-12-01 22:24:28.520,28.0
784,2022-12-01 22:25:30.614,28.0
785,2022-12-01 22:26:32.718,28.0
786,2022-12-01 22:27:34.821,28.0
787,2022-12-01 22:28:36.924,28.0
788,2022-12-01 22:29:39.020,28.0
789,2022-12-01 22:30:41.130,28.0
790,2022-12-01 22:31:43.240,28.0
791,2022-12-01 22:32:45.342,28.0
792,2022-12-01 22:33:47.447,28.0
793,2022-12-01 22:34:49.557,28.0
794,2022-12-01 22:35:51.664,28.0
795,2022-12-01 22:36:53.769,28.0
796,2022-12-01 22:37:55.876,28.0
797,2022-12-01 22:38:57.974,28.0
798,2022-12-01 22:40:00.057,28.0
799,2022-12-01 22:41:02.161,28.0
800,2022-12-01 22:42:04.262,28.0
801,2022-12-01 22:43:06.373,28.0
802,2022-12-01 22:44:08.477,28.0
803,2022-12-01 22:45:10.590,28.0
804,2022-12-01 22:46:12.698,28.0
805,2022-12-01 22:47:14.803,28.0
806,2022-12-01 22:48:16.908,28.0
807,2022-12-01 22:49:19.015,28.0
808,2022-12-01 22:50:21.111,28.0
809,2022-12-01 22:51:23.191,28.0
810,2022-12-01 22:52:25.284,28.0
811,2022-12-01 22:53:27.385,28.0
812,2022-12-01 22:54:29.488,28.0
813,2022-12-01 22:55:31.582,27.5
814,2022-12-01 22:56:33.689,27.5
815,2022-12-01 22:57:35.792,27.5
816,2022-12-01 22:58:37.902,27.5
817,2022-12-01 22:59:40.007,27.5
818,2022-12-01 23:00:42.112,27.5
819,2022-12-01 23:01:44.217,27.5
820,2022-12-01 23:02:46.324,27.5
821,2022-12-01 23:03:48.431,27.5
822,2022-12-01 23:04:50.520,27.5
823,2022-12-01 23:05:52.624,27.5
824,2022-12-01 23:06:54.719,27.5
825,2022-12-01 23:07:56.825,27.5
826,2022-12-01 23:08:58.930,27.5
827,2022-12-01 23:10:01.028,27.5
828,2022-12-01 23:11:03.133,27.5
829,2022-12-01 23:12:05.244,27.5
830,2022-12-01 23:13:07.353,27.5
831,2022-12-01 23:14:09.462,27.5
832,2022-12-01 23:15:11.566,27.5
833,2022-12-01 23:16:13.674,27.5
834,2022-12-01 23:17:15.783,27.5
835,2022-12-01 23:18:17.893,27.5
836,2022-12-01 23:19:19.995,27.5
837,2022-12-01 23:20:22.102,27.5
838,2022-12-01 23:21:24.210,27.5
839,2022-12-01 23:22:26.317,27.5
840,2022-12-01 23:23:28.421,27.5
841,2022-12-01 23:24:30.526,27.5
842,2022-12-01 23:25:32.611,27.5
843,2022-12-01 23:26:34.696,27.5
844,2022-12-01 23:27:36.809,27.5
845,2022-12-01 23:28:38.911,27.5
846,2022-12-01 23:29:41.011,27.5
847,2022-12-01 23:30:43.120,27.5
848,2022-12-01 23:31:45.234,27.5
849,2022-12-01 23:32:47.339,27.5
850,2022-12-01 23:33:49.444,27.5
851,2022-12-01 23:34:51.550,27.5
852,2022-12-01 23:35:53.654,27.5
853,2022-12-01 23:36:55.764,27.5
854,2022-12-01 23:37:57.873,27.5
855,2022-12-01 23:38:59.974,27.5
856,2022-12-01 23:40:02.079,27.5
857,2022-12-01 23:41:04.192,27.5
858,2022-12-01 23:42:06.294,27.5
859,2022-12-01 23:43:08.407,27.5
860,2022-12-01 23:44:10.514,27.5
861,2022-12-01 06:31:05.877,25.4
862,2022-12-01 06:32:07.979,25.3
863,2022-12-01 06:33:10.070,25.3
864,2022-12-01 06:34:12.163,25.4
865,2022-12-01 06:35:14.249,25.4
866,2022-12-01 06:36:16.345,24.9
867,2022-12-01 06:37:18.422,25.4
868,2022-12-01 06:38:20.515,25.3
869,2022-12-01 06:39:22.590,25.4
870,2022-12-01 06:40:24.686,25.3
871,2022-12-01 06:41:26.779,25.3
872,2022-12-01 06:42:28.865,25.3
873,2022-12-01 06:43:30.947,24.9
874,2022-12-01 06:44:33.032,25.4
875,2022-12-01 06:45:35.121,25.3
876,2022-12-01 06:46:37.206,25.4
877,2022-12-01 06:47:39.293,25.3
878,2022-12-01 06:48:41.387,25.4
879,2022-12-01 06:49:43.480,25.3
880,2022-12-01 06:50:45.563,24.9
881,2022-12-01 06:51:47.645,25.4
882,2022-12-01 06:52:49.730,25.4
883,2022-12-01 06:53:51.822,25.3
884,2022-12-01 06:54:53.902,25.3
885,2022-12-01 06:55:55.994,25.4
886,2022-12-01 06:56:58.079,25.3
887,2022-12-01 06:58:00.163,25.0
888,2022-12-01 06:59:02.249,25.4
889,2022-12-01 07:00:08.436,24.8
890,2022-12-01 07:01:10.627,24.4
891,2022-12-01 07:31:37.043,27.5
892,2022-12-01 07:32:14.308,27.5
893,2022-12-01 07:33:16.420,27.5
894,2022-12-01 07:34:18.519,27.5
895,2022-12-01 07:35:20.632,27.5
896,2022-12-01 07:36:22.739,27.5
897,2022-12-01 07:37:24.832,27.5
898,2022-12-01 07:38:26.930,27.5
899,2022-12-01 07:39:29.034,27.5
900,2022-12-01 07:40:31.140,27.5
901,2022-12-01 07:41:33.247,27.5
902,2022-12-01 07:42:35.357,27.5
903,2022-12-01 07:43:37.472,27.5
904,2022-12-01 07:44:39.575,27.5
905,2022-12-01 07:45:41.676,27.5
906,2022-12-01 07:46:43.785,27.5
907,2022-12-01 07:47:45.892,27.5
908,2022-12-01 07:48:48.006,27.5
909,2022-12-01 07:49:50.115,27.5
910,2022-12-01 07:50:52.219,27.5
911,2022-12-01 07:51:54.335,27.5
912,2022-12-01 07:52:56.441,27.5
913,2022-12-01 07:53:58.546,27.5
914,2022-12-01 07:55:00.648,27.5
915,2022-12-01 07:56:02.758,27.5
916,2022-12-01 07:57:04.869,27.5
917,2022-12-01 07:58:06.977,27.5
918,2022-12-01 07:59:09.090,27.5
919,2022-12-01 08:00:11.194,27.5
920,2022-12-01 08:01:13.300,27.5
921,2022-12-01 08:02:15.412,27.5
922,2022-12-01 08:03:17.518,27.5
923,2022-12-01 08:04:19.623,27.5
924,2022-12-01 08:05:21.732,27.5
925,2022-12-01 08:06:23.838,27.5
926,2022-12-01 08:07:25.935,27.5
927,2022-12-01 08:08:28.049,27.5
928,2022-12-01 08:09:30.153,27.5
929,2022-12-01 08:10:32.262,27.5
930,2022-12-01 08:11:34.364,27.5
931,2022-12-01 08:12:36.472,27.5
932,2022-12-01 08:13:38.581,27.5
933,2022-12-01 08:14:40.688,27.5
934,2022-12-01 08:15:42.795,27.5
935,2022-12-01 08:16:44.901,27.5
936,2022-12-01 08:17:47.004,27.5
937,2022-12-01 08:18:49.110,27.5
938,2022-12-01 08:19:51.216,27.5
939,2022-12-01 08:20:53.327,27.5
940,2022-12-01 08:21:55.430,27.5
941,2022-12-01 08:22:57.534,27.5
942,2022-12-01 08:23:59.642,27.5
943,2022-12-01 08:25:01.748,27.5
944,2022-12-01 08:26:03.852,27.5
945,2022-12-01 08:27:05.959,27.5
946,2022-12-01 08:28:08.067,27.5
947,2022-12-01 08:29:10.175,27.5
948,2022-12-01 08:30:12.277,27.5
949,2022-12-01 08:31:14.390,27.5
950,2022-12-01 08:32:16.491,27.5
951,2022-12-01 08:33:18.593,27.5
952,2022-12-01 08:34:20.704,27.5
953,2022-12-01 08:35:22.813,27.5
954,2022-12-01 08:36:24.919,27.5
955,2022-12-01 08:37:27.024,27.5
956,2022-12-01 08:38:29.122,27.5
957,2022-12-01 08:39:31.230,27.5
958,2022-12-01 08:40:33.342,27.5
959,2022-12-01 08:41:35.447,27.5
960,2022-12-01 08:42:37.554,27.5
961,2022-12-01 08:43:39.651,27.5
962,2022-12-01 08:44:41.744,27.5
963,2022-12-01 08:45:43.849,27.5
964,2022-12-01 08:46:45.943,27.5
965,2022-12-01 08:47:48.051,27.5
966,2022-12-01 08:48:50.156,27.5
967,2022-12-01 08:49:52.259,27.5
968,2022-12-01 08:50:54.365,27.5
969,2022-12-01 08:51:56.477,27.5
970,2022-12-01 08:52:58.581,27.5
971,2022-12-01 08:54:00.691,27.5
972,2022-12-01 08:55:02.791,27.5
973,2022-12-01 08:56:04.900,27.5
974,2022-12-01 08:57:07.007,27.5
975,2022-12-01 08:58:09.114,27.5
976,2022-12-01 08:59:11.212,27.5
977,2022-12-01 09:00:13.326,27.5
978,2022-12-01 09:01:15.434,27.5
