,date,voltage
979,2022-12-01 09:02:17.539,27.5
980,2022-12-01 09:03:19.648,27.5
981,2022-12-01 09:04:21.754,27.5
982,2022-12-01 09:05:23.859,27.5
983,2022-12-01 09:06:25.966,27.5
984,2022-12-01 09:07:28.056,27.5
985,2022-12-01 09:08:30.155,27.5
986,2022-12-01 09:09:32.257,27.5
987,2022-12-01 09:10:34.360,27.5
988,2022-12-01 09:11:36.462,27.5
989,2022-12-01 09:12:38.568,27.5
990,2022-12-01 09:13:40.673,27.5
991,2022-12-01 09:14:42.780,27.5
992,2022-12-01 09:15:44.884,27.5
993,2022-12-01 09:16:47.000,27.5
994,2022-12-01 09:17:49.109,27.5
995,2022-12-01 09:18:51.214,27.5
996,2022-12-01 09:19:53.318,27.5
997,2022-12-01 09:20:55.419,27.5
998,2022-12-01 09:21:57.526,27.5
999,2022-12-01 09:22:59.638,27.5
1000,2022-12-01 09:24:01.736,27.5
1001,2022-12-01 09:25:03.831,27.5
1002,2022-12-01 09:26:05.932,27.5
1003,2022-12-01 09:27:08.041,27.5
1004,2022-12-01 09:28:10.138,27.5
1005,2022-12-01 09:29:12.234,27.5
1006,2022-12-01 09:30:14.342,27.5
1007,2022-12-01 09:31:16.444,27.5
1008,2022-12-01 09:32:18.558,27.5
1009,2022-12-01 09:33:20.640,27.5
1010,2022-12-01 09:34:22.744,27.5
1011,2022-12-01 09:35:24.844,27.5
1012,2022-12-01 09:36:26.947,27.5
1013,2022-12-01 09:37:29.046,27.5
1014,2022-12-01 09:38:31.153,27.5
1015,2022-12-01 09:39:33.245,27.5
1016,2022-12-01 09:40:35.333,27.5
1017,2022-12-01 09:41:37.430,27.5
1018,2022-12-01 09:42:39.543,27.5
1019,2022-12-01 09:43:41.651,27.5
1020,2022-12-01 09:44:43.757,27.5
1021,2022-12-01 09:45:45.859,27.5
1022,2022-12-01 09:46:47.963,27.5
1023,2022-12-01 09:47:50.077,27.5
1024,2022-12-01 09:48:52.183,27.5
1025,2022-12-01 09:49:54.290,27.5
1026,2022-12-01 09:50:56.393,27.5
1027,2022-12-01 09:51:58.498,27.5
1028,2022-12-01 09:53:00.615,27.5
1029,2022-12-01 09:54:02.718,27.5
1030,2022-12-01 09:55:04.827,27.5
1031,2022-12-01 09:56:06.928,27.5
1032,2022-12-01 09:57:09.036,27.5
1033,2022-12-01 09:58:11.143,27.5
1034,2022-12-01 09:59:13.252,27.5
1035,2022-12-01 10:00:15.345,27.5
1036,2022-12-01 10:01:17.429,27.5
1037,2022-12-01 10:02:19.527,27.5
1038,2022-12-01 10:03:21.640,27.5
1039,2022-12-01 10:04:23.747,27.5
1040,2022-12-01 10:05:25.852,27.5
1041,2022-12-01 10:06:27.956,27.5
1042,2022-12-01 10:07:30.064,27.5
1043,2022-12-01 10:08:32.168,27.5
1044,2022-12-01 10:09:34.274,27.5
1045,2022-12-01 10:10:36.376,27.5
1046,2022-12-01 10:11:38.474,27.5
1047,2022-12-01 10:12:40.586,27.5
1048,2022-12-01 10:13:42.679,27.5
1049,2022-12-01 10:14:44.781,27.5
1050,2022-12-01 10:15:46.879,27.5
1051,2022-12-01 10:16:48.990,27.5
1052,2022-12-01 10:17:51.095,27.5
1053,2022-12-01 10:18:53.196,27.5
1054,2022-12-01 10:19:55.308,27.5
1055,2022-12-01 10:20:57.417,27.5
1056,2022-12-01 10:21:59.518,27.5
1057,2022-12-01 10:23:01.626,27.5
1058,2022-12-01 10:24:03.735,27.5
1059,2022-12-01 10:25:05.831,27.5
1060,2022-12-01 10:26:07.949,27.5
1061,2022-12-01 10:27:10.052,27.5
1062,2022-12-01 10:28:12.155,27.5
1063,2022-12-01 10:29:14.263,27.5
1064,2022-12-01 10:30:16.372,27.5
1065,2022-12-01 10:31:18.480,27.5
1066,2022-12-01 10:32:20.584,27.5
1067,2022-12-01 10:33:22.689,27.5
1068,2022-12-01 10:34:24.795,27.5
1069,2022-12-01 10:35:26.898,27.5
1070,2022-12-01 10:36:28.998,27.5
1071,2022-12-01 10:37:31.111,27.5
1072,2022-12-01 10:38:33.224,27.5
1073,2022-12-01 10:39:35.323,27.5
1074,2022-12-01 10:40:37.428,27.5
1075,2022-12-01 10:41:39.535,27.5
1076,2022-12-01 10:42:41.642,27.5
1077,2022-12-01 10:43:43.756,27.5
1078,2022-12-01 10:44:45.864,27.5
1079,2022-12-01 10:45:47.968,27.5
1080,2022-12-01 10:46:50.066,27.5
1081,2022-12-01 10:47:52.181,27.5
1082,2022-12-01 10:48:54.283,27.5
1083,2022-12-01 10:49:56.392,27.5
1084,2022-12-01 10:50:58.498,27.5
1085,2022-12-01 10:52:00.607,27.5
1086,2022-12-01 10:53:02.706,27.5
1087,2022-12-01 10:54:04.815,27.5
1088,2022-12-01 10:55:06.906,27.5
1089,2022-12-01 10:56:09.026,27.5
1090,2022-12-01 10:57:11.134,27.5
1091,2022-12-01 10:58:13.235,27.5
1092,2022-12-01 10:59:15.348,27.5
1093,2022-12-01 11:00:17.452,27.5
1094,2022-12-01 11:01:19.559,27.5
1095,2022-12-01 11:02:21.665,27.5
1096,2022-12-01 11:03:23.771,27.5
1097,2022-12-01 11:04:25.873,27.5
1098,2022-12-01 11:05:27.989,27.5
1099,2022-12-01 11:06:30.090,27.5
1100,2022-12-01 11:07:32.195,27.5
1101,2022-12-01 11:08:34.301,27.5
1102,2022-12-01 11:09:36.409,27.5
1103,2022-12-01 11:10:38.517,27.5
1104,2022-12-01 11:11:40.618,27.5
1105,2022-12-01 11:12:42.731,27.5
1106,2022-12-01 11:13:44.832,27.5
1107,2022-12-01 11:14:46.936,27.5
1108,2022-12-01 11:15:49.051,27.5
1109,2022-12-01 11:16:51.151,27.5
1110,2022-12-01 11:17:53.263,27.5
1111,2022-12-01 11:18:55.359,27.5
1112,2022-12-01 11:19:57.449,27.5
1113,2022-12-01 11:20:59.548,27.5
1114,2022-12-01 11:22:01.650,27.5
1115,2022-12-01 11:23:03.758,27.5
1116,2022-12-01 11:24:05.865,27.5
1117,2022-12-01 11:25:07.970,27.5
1118,2022-12-01 11:26:10.069,27.5
1119,2022-12-01 11:27:12.182,27.5
1120,2022-12-01 11:28:14.289,27.5
1121,2022-12-01 11:29:16.393,27.5
1122,2022-12-01 11:30:18.501,27.5
1123,2022-12-01 11:31:20.604,27.5
1124,2022-12-01 11:32:22.709,27.5
1125,2022-12-01 11:33:24.814,27.5
1126,2022-12-01 11:34:26.918,27.5
1127,2022-12-01 11:35:29.027,27.5
1128,2022-12-01 11:36:31.129,27.5
1129,2022-12-01 11:37:33.232,27.5
1130,2022-12-01 11:38:35.348,27.5
1131,2022-12-01 11:39:37.458,27.5
1132,2022-12-01 11:40:39.559,27.5
1133,2022-12-01 11:41:41.669,27.5
1134,2022-12-01 11:42:43.776,27.5
1135,2022-12-01 11:43:45.887,27.5
1136,2022-12-01 11:44:47.989,27.5
1137,2022-12-01 11:45:50.107,27.5
1138,2022-12-01 11:46:52.216,27.5
1139,2022-12-01 11:47:54.324,27.5
1140,2022-12-01 11:48:56.425,27.5
1141,2022-12-01 11:49:58.529,27.5
1142,2022-12-01 11:51:00.636,27.5
1143,2022-12-01 11:52:02.741,27.5
1144,2022-12-01 11:53:04.845,27.5
1145,2022-12-01 11:54:06.945,27.5
1146,2022-12-01 11:55:09.037,27.5
1147,2022-12-01 11:56:11.135,27.5
1148,2022-12-01 11:57:13.244,27.5
1149,2022-12-01 11:58:15.343,27.5
1150,2022-12-01 11:59:17.458,27.5
1151,2022-12-01 12:00:19.565,27.5
1152,2022-12-01 12:01:21.643,27.5
1153,2022-12-01 12:02:23.744,27.5
1154,2022-12-01 12:03:25.843,27.5
1155,2022-12-01 12:04:27.953,27.5
1156,2022-12-01 12:05:30.053,27.5
1157,2022-12-01 12:06:32.159,27.5
1158,2022-12-01 12:07:34.270,27.5
1159,2022-12-01 12:08:36.381,27.5
1160,2022-12-01 12:09:38.480,27.5
1161,2022-12-01 12:10:40.593,27.5
1162,2022-12-01 12:11:42.696,27.5
1163,2022-12-01 12:12:44.807,27.5
1164,2022-12-01 12:13:46.916,27.5
1165,2022-12-01 12:14:49.016,27.5
1166,2022-12-01 12:15:51.126,27.5
1167,2022-12-01 12:16:53.232,27.5
1168,2022-12-01 12:17:55.345,27.5
1169,2022-12-01 12:18:57.450,27.5
1170,2022-12-01 12:19:59.561,27.5
1171,2022-12-01 12:21:01.671,27.5
1172,2022-12-01 12:22:03.774,27.5
1173,2022-12-01 12:23:05.877,27.5
1174,2022-12-01 12:24:07.983,27.5
1175,2022-12-01 12:25:10.092,27.5
1176,2022-12-01 12:26:12.195,27.5
1177,2022-12-01 12:27:14.302,27.5
1178,2022-12-01 12:28:16.406,27.5
1179,2022-12-01 12:29:18.513,27.5
1180,2022-12-01 12:30:20.626,27.5
1181,2022-12-01 12:31:22.725,27.5
1182,2022-12-01 12:32:24.832,27.5
1183,2022-12-01 12:33:26.939,27.5
1184,2022-12-01 12:34:29.045,27.5
1185,2022-12-01 12:35:31.151,27.5
1186,2022-12-01 12:36:33.249,27.5
1187,2022-12-01 12:37:35.366,27.5
1188,2022-12-01 12:38:37.469,27.5
1189,2022-12-01 12:39:39.571,27.5
1190,2022-12-01 12:40:41.681,27.5
1191,2022-12-01 12:41:43.790,27.5
1192,2022-12-01 12:42:45.895,27.5
1193,2022-12-01 12:43:48.000,27.5
1194,2022-12-01 12:44:50.108,27.5
1195,2022-12-01 12:45:52.209,27.5
1196,2022-12-01 12:46:54.312,27.5
1197,2022-12-01 12:47:56.421,27.5
1198,2022-12-01 12:48:58.522,27.5
1199,2022-12-01 12:50:00.641,27.5
1200,2022-12-01 12:51:02.750,27.5
1201,2022-12-01 12:52:04.848,27.5
1202,2022-12-01 12:53:06.958,27.5
1203,2022-12-01 12:54:09.062,27.5
1204,2022-12-01 12:55:11.168,27.5
1205,2022-12-01 12:56:13.275,27.5
1206,2022-12-01 12:57:15.377,27.5
1207,2022-12-01 12:58:17.484,27.5
1208,2022-12-01 12:59:19.591,27.5
1209,2022-12-01 13:00:21.698,27.5
1210,2022-12-01 13:01:23.805,27.5
1211,2022-12-01 13:02:25.913,27.5
1212,2022-12-01 13:03:28.019,27.5
1213,2022-12-01 13:04:30.118,27.5
1214,2022-12-01 13:05:32.232,27.5
1215,2022-12-01 13:06:34.334,27.5
1216,2022-12-01 13:07:36.438,27.5
1217,2022-12-01 13:08:38.545,27.5
1218,2022-12-01 13:09:40.649,27.5
1219,2022-12-01 13:10:42.755,27.5
1220,2022-12-01 13:11:44.862,27.5
1221,2022-12-01 13:12:46.967,27.5
1222,2022-12-01 13:13:49.078,27.5
1223,2022-12-01 13:14:51.183,27.5
1224,2022-12-01 13:15:53.289,27.5
1225,2022-12-01 13:16:55.399,27.5
1226,2022-12-01 13:17:57.507,27.5
1227,2022-12-01 13:18:59.612,27.5
1228,2022-12-01 13:20:01.718,27.5
1229,2022-12-01 13:21:03.820,27.5
1230,2022-12-01 13:22:05.925,27.5
1231,2022-12-01 13:23:08.045,27.5
1232,2022-12-01 13:24:10.153,27.5
1233,2022-12-01 13:25:12.259,27.5
1234,2022-12-01 13:26:14.365,27.5
1235,2022-12-01 13:27:16.472,27.5
1236,2022-12-01 13:28:18.580,27.5
1237,2022-12-01 13:29:20.685,27.5
1238,2022-12-01 13:30:22.792,27.5
1239,2022-12-01 13:31:24.905,27.5
1240,2022-12-01 13:32:27.013,27.5
1241,2022-12-01 13:33:29.112,27.5
1242,2022-12-01 13:34:31.222,27.5
1243,2022-12-01 13:35:33.317,27.5
1244,2022-12-01 13:36:35.430,27.5
1245,2022-12-01 13:37:37.535,27.5
1246,2022-12-01 13:38:39.648,27.5
1247,2022-12-01 13:39:41.747,27.5
1248,2022-12-01 13:40:43.854,27.5
1249,2022-12-01 13:41:45.955,27.5
1250,2022-12-01 13:42:48.064,27.5
1251,2022-12-01 13:43:50.176,27.5
1252,2022-12-01 13:44:52.286,27.5
1253,2022-12-01 13:45:54.383,27.5
1254,2022-12-01 13:46:56.499,27.5
1255,2022-12-01 13:47:58.602,27.5
1256,2022-12-01 13:49:00.701,27.5
1257,2022-12-01 13:50:02.808,27.5
1258,2022-12-01 13:51:04.892,27.5
1259,2022-12-01 13:52:06.992,27.5
1260,2022-12-01 13:53:09.083,27.5
1261,2022-12-01 13:54:11.175,27.5
1262,2022-12-01 13:55:13.258,27.5
1263,2022-12-01 13:56:15.350,27.5
1264,2022-12-01 13:57:17.449,27.5
1265,2022-12-01 13:58:19.553,27.5
1266,2022-12-01 13:59:21.657,27.5
1267,2022-12-01 14:00:23.765,27.5
1268,2022-12-01 14:01:25.874,27.5
1269,2022-12-01 14:02:27.978,27.5
1270,2022-12-01 14:03:30.079,27.5
1271,2022-12-01 14:04:32.184,27.5
1272,2022-12-01 14:05:34.289,27.5
1273,2022-12-01 14:06:36.403,27.5
1274,2022-12-01 14:07:38.507,27.5
1275,2022-12-01 14:08:40.610,27.5
1276,2022-12-01 14:09:42.689,27.5
1277,2022-12-01 14:10:44.797,27.5
1278,2022-12-01 14:11:46.897,27.5
1279,2022-12-01 14:12:49.008,27.5
1280,2022-12-01 14:13:51.121,27.5
1281,2022-12-01 14:14:53.229,27.5
1282,2022-12-01 14:15:55.322,27.5
1283,2022-12-01 14:16:57.442,27.5
1284,2022-12-01 14:17:59.538,27.5
1285,2022-12-01 14:19:01.621,27.5
1286,2022-12-01 14:20:03.725,27.5
1287,2022-12-01 14:21:05.831,27.5
1288,2022-12-01 14:22:07.938,27.5
1289,2022-12-01 14:23:10.042,27.5
1290,2022-12-01 14:24:12.144,27.5
1291,2022-12-01 14:25:14.256,27.5
1292,2022-12-01 14:26:16.361,27.5
1293,2022-12-01 14:27:18.462,27.5
1294,2022-12-01 14:28:20.576,27.5
1295,2022-12-01 14:29:22.679,27.5
1296,2022-12-01 14:30:24.786,27.5
1297,2022-12-01 14:31:26.886,27.5
1298,2022-12-01 14:32:28.972,27.5
1299,2022-12-01 14:33:31.075,27.5
1300,2022-12-01 14:34:33.183,27.5
1301,2022-12-01 14:35:35.282,27.5
1302,2022-12-01 14:36:37.391,27.5
1303,2022-12-01 14:37:39.497,27.5
1304,2022-12-01 14:38:41.607,27.5
1305,2022-12-01 14:39:43.702,27.5
1306,2022-12-01 14:40:45.809,27.5
1307,2022-12-01 14:41:47.922,27.5
1308,2022-12-01 14:42:50.006,27.5
1309,2022-12-01 14:43:52.091,27.5
1310,2022-12-01 14:44:54.187,27.5
1311,2022-12-01 14:45:56.288,27.5
1312,2022-12-01 14:46:58.388,27.5
1313,2022-12-01 14:48:00.490,27.5
1314,2022-12-01 14:49:02.596,27.5
1315,2022-12-01 14:50:04.698,27.5
1316,2022-12-01 14:51:06.803,27.5
1317,2022-12-01 14:52:08.908,27.5
1318,2022-12-01 14:53:11.018,27.5
1319,2022-12-01 14:54:13.119,27.5
1320,2022-12-01 14:55:15.229,27.5
1321,2022-12-01 14:56:17.338,27.5
1322,2022-12-01 14:57:19.441,27.5
1323,2022-12-01 14:58:21.544,27.5
1324,2022-12-01 14:59:23.655,27.5
1325,2022-12-01 15:00:25.757,27.5
1326,2022-12-01 15:01:27.867,27.5
1327,2022-12-01 15:02:29.977,27.5
1328,2022-12-01 15:03:32.084,27.5
1329,2022-12-01 15:04:34.185,27.5
1330,2022-12-01 03:02:39.216,27.4
1331,2022-12-01 03:03:41.323,27.4
1332,2022-12-01 03:04:43.441,27.4
1333,2022-12-01 03:05:45.562,27.4
1334,2022-12-01 03:06:47.653,27.4
1335,2022-12-01 03:09:08.314,25.9
1336,2022-12-01 03:10:12.846,25.1
1337,2022-12-01 03:11:15.007,24.9
1338,2022-12-01 03:12:17.192,24.9
1339,2022-12-01 03:13:19.357,24.8
1340,2022-12-01 03:14:21.514,24.8
1341,2022-12-01 03:15:23.702,24.8
1342,2022-12-01 03:16:25.883,24.8
1343,2022-12-01 03:17:28.052,24.8
1344,2022-12-01 03:18:30.244,24.7
1345,2022-12-01 03:19:32.412,24.7
1346,2022-12-01 03:20:34.581,24.7
1347,2022-12-01 03:21:36.755,24.7
1348,2022-12-01 03:22:38.946,24.6
1349,2022-12-01 03:23:41.101,24.6
1350,2022-12-01 03:24:43.288,24.4
1351,2022-12-01 03:55:48.033,25.6
1352,2022-12-01 03:56:50.124,25.5
1353,2022-12-01 03:57:52.224,25.5
1354,2022-12-01 03:58:54.323,25.5
1355,2022-12-01 03:59:56.417,25.5
1356,2022-12-01 04:00:58.523,25.4
1357,2022-12-01 04:02:00.625,25.4
1358,2022-12-01 04:03:02.720,25.4
1359,2022-12-01 04:04:04.813,25.4
1360,2022-12-01 04:05:06.904,25.4
1361,2022-12-01 04:06:09.004,25.4
1362,2022-12-01 04:07:11.104,25.4
1363,2022-12-01 04:08:13.199,25.3
1364,2022-12-01 04:09:15.292,25.3
1365,2022-12-01 04:10:17.386,25.3
1366,2022-12-01 04:11:19.493,25.3
1367,2022-12-01 04:12:21.575,25.3
1368,2022-12-01 04:13:23.671,25.3
1369,2022-12-01 04:14:25.754,25.3
1370,2022-12-01 04:15:27.842,25.2
1371,2022-12-01 04:16:29.927,25.3
1372,2022-12-01 04:17:32.021,25.2
1373,2022-12-01 04:18:34.143,25.2
1374,2022-12-01 04:19:36.220,25.2
1375,2022-12-01 04:20:38.323,25.2
1376,2022-12-01 04:21:40.407,25.2
1377,2022-12-01 04:22:42.498,25.2
1378,2022-12-01 04:23:44.594,25.2
1379,2022-12-01 04:24:46.700,25.2
1380,2022-12-01 04:25:48.808,25.1
1381,2022-12-01 04:26:50.894,25.0
1382,2022-12-01 04:27:52.999,25.0
1383,2022-12-01 04:28:55.094,25.0
1384,2022-12-01 04:29:57.185,24.9
1385,2022-12-01 04:30:59.276,25.0
1386,2022-12-01 04:32:01.368,24.9
1387,2022-12-01 04:33:03.457,24.9
1388,2022-12-01 04:34:05.545,24.9
1389,2022-12-01 04:35:07.647,24.9
1390,2022-12-01 04:36:09.752,24.7
1391,2022-12-01 04:37:11.835,24.5
1392,2022-12-01 04:38:13.929,24.6
1393,2022-12-01 05:09:18.652,25.3
1394,2022-12-01 05:10:20.740,25.4
1395,2022-12-01 05:11:22.823,25.3
1396,2022-12-01 05:12:24.913,25.3
1397,2022-12-01 05:13:27.008,24.8
1398,2022-12-01 05:14:29.100,25.4
1399,2022-12-01 05:15:31.192,25.4
1400,2022-12-01 05:16:33.274,25.3
1401,2022-12-01 05:17:35.368,25.3
1402,2022-12-01 05:18:37.471,25.4
1403,2022-12-01 05:19:39.569,25.3
1404,2022-12-01 05:20:41.654,25.4
1405,2022-12-01 05:21:43.748,25.4
1406,2022-12-01 05:22:45.837,25.2
1407,2022-12-01 05:23:47.936,24.8
1408,2022-12-01 05:24:50.026,25.4
1409,2022-12-01 05:25:52.113,25.4
1410,2022-12-01 05:26:54.199,25.4
1411,2022-12-01 05:27:56.287,25.4
1412,2022-12-01 05:28:58.387,25.4
1413,2022-12-01 05:30:00.474,25.2
1414,2022-12-01 05:31:02.562,24.8
1415,2022-12-01 05:32:04.650,25.4
1416,2022-12-01 05:33:06.735,25.4
1417,2022-12-01 05:34:08.827,25.3
1418,2022-12-01 05:35:10.912,25.4
1419,2022-12-01 05:36:13.000,25.4
1420,2022-12-01 05:37:15.088,25.3
1421,2022-12-01 05:38:17.180,24.8
1422,2022-12-01 05:39:19.269,25.4
1423,2022-12-01 05:40:21.354,25.4
1424,2022-12-01 05:41:23.450,25.4
1425,2022-12-01 05:42:25.548,25.3
1426,2022-12-01 05:43:27.630,25.4
1427,2022-12-01 05:44:29.713,25.4
1428,2022-12-01 05:45:31.810,24.9
1429,2022-12-01 05:46:33.905,25.4
1430,2022-12-01 05:47:36.000,25.4
1431,2022-12-01 05:48:38.092,25.4
1432,2022-12-01 05:49:40.178,25.3
1433,2022-12-01 05:50:42.267,25.4
1434,2022-12-01 05:51:44.353,25.4
1435,2022-12-01 05:52:46.433,24.9
1436,2022-12-01 05:53:48.529,25.4
1437,2022-12-01 05:54:50.615,25.4
1438,2022-12-01 05:55:52.705,25.3
1439,2022-12-01 05:56:54.789,25.3
1440,2022-12-01 05:57:56.880,25.4
1441,2022-12-01 05:58:58.968,25.4
1442,2022-12-01 06:00:01.063,24.9
1443,2022-12-01 02:51:16.011,27.4
1444,2022-12-01 02:52:18.130,27.4
1445,2022-12-01 02:53:20.241,27.4
1446,2022-12-01 02:54:22.346,27.4
1447,2022-12-01 02:55:24.467,27.4
1448,2022-12-01 02:56:26.574,27.4
1449,2022-12-01 02:57:28.687,27.4
1450,2022-12-01 02:58:30.794,27.4
1451,2022-12-01 02:59:32.901,27.4
1452,2022-12-01 03:00:35.012,27.4
1453,2022-12-01 03:01:37.112,27.4
